AN ACT
relating to the regulation and reporting on the use of artificial intelligence systems by certain business entities and state agencies; providing civil penalties.

BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF TEXAS:

SECTION 1.

This Act may be cited as the Texas Responsible Artificial Intelligence Governance Act.

SECTION 2. 

Title 11, Business & Commerce Code, is amended by adding Subtitle D to read as follows:

SUBTITLE D.  ARTIFICIAL INTELLIGENCE PROTECTION

CHAPTER 551.  ARTIFICIAL INTELLIGENCE PROTECTION

SUBCHAPTER A.  GENERAL PROVISIONS

Sec. 551.001.  DEFINITIONS.

In this chapter:

(1)  "Algorithmic discrimination" means any condition in which an artificial intelligence system when deployed creates an unlawful discrimination of a protected classification in violation of the laws of this state or federal law.
(A)  "Algorithmic discrimination" does not include the offer, license, or use of a high-risk artificial intelligence system by a developer or deployer for the sole purpose of the developer's or deployer's self-testing, for a non-deployed purpose, to identify, mitigate, or prevent discrimination or otherwise ensure compliance with state and federal law.

(2)  "Artificial intelligence system" means the use of machine learning and related technologies that use data to train statistical models for the purpose of enabling computer systems to perform tasks normally associated with human intelligence or perception, such as computer vision, speech or natural language processing, and content generation.

(3)  "Biometric identifier" means a retina or iris scan, fingerprint, voiceprint, or record of hand or face geometry.

(4)  "Council" means the Artificial Intelligence Council established under Chapter 553.

(5)  "Consequential decision" means any decision that has a material, legal, or similarly significant, effect on a consumer's access to, cost of, or terms or conditions of:
(A)  a criminal case assessment, a sentencing or plea agreement analysis, or a pardon, parole, probation, or release decision;
(B)  education enrollment or an education opportunity;
(C)  employment or an employment opportunity;
(D)  a financial service;
(E)  an essential government service;
(F)  residential utility services;
(G)  a health-care service or treatment;
(H)  housing;
(I)  insurance;
(J)  a legal service;
(K)  a transportation service;
(L)  constitutionally protected services or products; or
(M)  elections or voting process.

(6)  "Consumer" means an individual who is a resident of this state acting only in an individual or household context.  The term does not include an individual acting in a commercial or employment context.

(7)  "Deploy" means to put into effect or commercialize.

(8)  "Deployer" means a person doing business in this state that deploys a high-risk artificial intelligence system.

(9)  "Developer" means a person doing business in this state that develops a high-risk artificial intelligence system or substantially or intentionally modifies an artificial intelligence system.

