 SEC. 1001. EXECUTIVE OFFICE OF THE PRESIDENT APPROPRIATIONS.


(a) Office Of Science And Technology Policy.—For the purposes of hiring specialist positions within the Office of Science and Technology Policy to coordinate Federal activities and advise the President on matters of research and development relating to crypto assets, distributed ledger technology, artificial intelligence and other innovative financial technologies, including funding the position created by section 10671 of 136 Stat. 1688 and coordinating the national research and development strategy required by section 5913 of 136 Stat. 2395, there is authorized to be appropriated to the Executive Office of the President the following:


(1) $2,500,000 for fiscal year 2023, to remain available until September 30, 2024.


(2) $2,500,000 for fiscal year 2024, to remain available until September 30, 2025.


(3) $2,500,000 for fiscal year 2025, to remain available until September 30, 2026.


(4) $2,500,000 for fiscal year 2026, to remain available until September 30, 2027.


(5) $2,500,000 for fiscal year 2027, to remain available until September 30, 2028.

 (b) National Economic Council.—For the purposes of hiring specialist positions within the National Economic Council to coordinate Federal activities and advise the President on matters of financial and economic policy relating to crypto assets, distributed ledger technology, artificial intelligence and other innovative financial technologies, there is authorized to be appropriated to the Executive Office of the President the following:


(1) $2,500,000 for fiscal year 2023, to remain available under September 30, 2024.


(2) $2,500,000 for fiscal year 2024, to remain available until September 30, 2025.


(3) $2,500,000 for fiscal year 2025, to remain available until September 30, 2026.


(4) $2,500,000 for fiscal year 2026, to remain available until September 30, 2027.


(5) $2,500,000 for fiscal year 2027, to remain available until September 30, 2028.
